PassengerId,Survived
171990,1
171991,0
171992,0
171993,0
171994,0
171995,0
171996,0
171997,0
171998,1
171999,0
172000,1
172001,0
172002,1
172003,0
172004,0
172005,0
172006,0
172007,1
172008,0
172009,0
172010,1
172011,1
172012,1
172013,0
172014,1
172015,0
172016,0
172017,1
172018,1
172019,1
172020,1
172021,0
172022,0
172023,1
172024,1
172025,1
172026,0
172027,1
172028,1
172029,1
172030,0
172031,0
172032,0
172033,0
172034,0
172035,0
172036,0
172037,0
172038,0
172039,1
172040,0
172041,0
172042,0
172043,1
172044,1
172045,0
172046,0
172047,0
172048,1
172049,1
172050,1
172051,1
172052,0
172053,0
172054,0
172055,0
172056,1
172057,1
172058,0
172059,1
172060,0
172061,0
172062,0
172063,1
172064,1
172065,0
172066,0
172067,1
172068,1
172069,0
172070,1
172071,1
172072,1
172073,1
172074,1
172075,0
172076,0
172077,1
172078,0
172079,1
172080,0
172081,0
172082,1
172083,0
172084,1
172085,0
172086,0
172087,1
172088,0
172089,0
172090,1
172091,1
172092,0
172093,1
172094,0
172095,0
172096,0
172097,0
172098,1
172099,1
172100,0
172101,0
172102,0
172103,0
172104,0
172105,1
172106,0
172107,0
172108,0
172109,0
172110,0
172111,0
172112,1
172113,0
172114,1
172115,0
172116,1
172117,0
172118,0
172119,0
172120,1
172121,1
172122,0
172123,0
172124,0
172125,0
172126,0
172127,0
172128,0
172129,0
172130,0
172131,0
172132,1
172133,0
172134,0
172135,0
172136,0
172137,1
172138,0
172139,1
172140,0
172141,1
172142,1
172143,1
172144,1
172145,1
172146,0
172147,1
172148,1
172149,0
172150,1
172151,0
172152,1
172153,1
172154,1
172155,1
172156,0
172157,0
172158,1
172159,0
172160,0
172161,1
172162,0
172163,0
172164,0
172165,1
172166,0
172167,0
172168,1
172169,0
172170,1
172171,0
172172,1
172173,1
172174,0
172175,0
172176,1
172177,0
172178,0
172179,0
172180,0
172181,0
172182,0
172183,0
172184,0
172185,1
172186,1
172187,0
172188,0
172189,1
172190,0
172191,1
172192,0
172193,0
172194,0
172195,1
172196,1
172197,0
172198,0
172199,0
172200,0
172201,0
172202,0
172203,1
172204,1
172205,0
172206,1
172207,0
172208,0
172209,0
172210,0
172211,1
172212,0
172213,1
172214,1
172215,0
172216,0
172217,1
172218,0
172219,1
172220,0
172221,0
172222,0
172223,1
172224,1
172225,1
172226,0
172227,1
172228,0
172229,0
172230,0
172231,0
172232,0
172233,0
172234,1
172235,1
172236,0
172237,0
172238,1
172239,1
172240,1
172241,0
172242,0
172243,0
172244,0
172245,0
172246,1
172247,1
172248,1
172249,0
172250,0
172251,1
172252,1
172253,0
172254,1
172255,0
172256,0
172257,0
172258,0
172259,1
172260,0
172261,0
172262,0
172263,0
172264,0
172265,1
172266,0
172267,0
172268,0
172269,1
172270,0
172271,1
172272,0
172273,1
172274,1
172275,0
172276,1
172277,1
172278,0
172279,1
172280,0
172281,0
172282,0
172283,0
172284,0
172285,0
172286,0
172287,0
172288,0
172289,0
172290,1
172291,1
172292,0
172293,0
172294,0
172295,0
172296,0
172297,1
172298,0
172299,0
172300,0
172301,1
172302,0
172303,0
172304,0
172305,0
172306,0
172307,0
172308,0
172309,1
172310,1
172311,1
172312,0
172313,0
172314,1
172315,0
172316,1
172317,0
172318,0
172319,0
172320,0
172321,1
172322,0
172323,0
172324,0
172325,0
172326,1
172327,1
172328,1
172329,0
172330,1
172331,0
172332,1
172333,1
172334,1
172335,1
172336,1
172337,1
172338,1
172339,1
172340,1
172341,1
172342,0
172343,1
172344,1
172345,0
172346,1
172347,1
172348,0
172349,0
172350,0
172351,1
172352,0
172353,0
172354,0
172355,0
172356,0
172357,1
172358,1
172359,1
172360,0
172361,0
172362,0
172363,0
172364,0
172365,0
172366,0
172367,0
172368,0
172369,1
172370,1
172371,0
172372,0
172373,1
172374,0
172375,0
172376,0
172377,1
172378,0
172379,0
172380,1
172381,0
172382,1
172383,1
172384,1
172385,0
172386,0
172387,0
172388,1
172389,0
172390,1
172391,1
172392,0
172393,0
172394,1
172395,0
172396,0
172397,1
172398,0
172399,0
172400,0
172401,1
172402,0
172403,1
172404,1
172405,1
172406,1
172407,1
172408,0
172409,0
172410,0
172411,0
172412,1
172413,1
172414,1
172415,1
172416,1
172417,0
172418,0
172419,0
172420,0
172421,1
172422,0
172423,1
172424,0
172425,0
172426,1
172427,1
172428,1
172429,0
172430,0
172431,0
172432,0
172433,0
172434,1
172435,1
172436,0
172437,0
172438,0
172439,0
172440,1
172441,0
172442,1
172443,0
172444,0
172445,0
172446,0
172447,1
172448,0
172449,0
172450,1
172451,0
172452,1
172453,0
172454,0
172455,0
172456,0
172457,0
172458,1
172459,0
172460,0
172461,1
172462,0
172463,0
172464,0
172465,1
172466,1
172467,1
172468,0
172469,0
172470,1
172471,0
172472,1
172473,1
172474,0
172475,0
172476,0
172477,1
172478,0
172479,0
172480,0
172481,0
172482,0
172483,1
172484,1
172485,0
172486,0
172487,0
172488,1
172489,1
172490,0
172491,0
172492,0
172493,0
172494,0
172495,0
172496,0
172497,1
172498,0
172499,0
172500,1
172501,0
172502,0
172503,1
172504,1
172505,1
172506,1
172507,0
172508,0
172509,0
172510,0
172511,1
172512,0
172513,0
172514,1
172515,0
172516,0
172517,0
172518,0
172519,1
172520,1
172521,0
172522,1
172523,1
172524,1
172525,0
172526,0
172527,0
172528,1
172529,0
172530,0
172531,1
172532,1
172533,0
172534,1
172535,1
172536,0
172537,0
172538,0
172539,1
172540,0
172541,0
172542,0
172543,0
172544,0
172545,1
172546,0
172547,0
172548,1
172549,1
172550,0
172551,0
172552,1
172553,0
172554,1
172555,0
172556,0
172557,1
172558,0
172559,1
172560,0
172561,0
172562,0
172563,0
172564,0
172565,1
172566,0
172567,0
172568,1
172569,0
172570,0
172571,0
172572,0
172573,1
172574,0
172575,1
172576,1
172577,1
172578,1
172579,1
172580,1
172581,1
172582,1
172583,0
172584,0
172585,0
172586,1
172587,1
172588,0
172589,1
172590,1
172591,0
172592,0
172593,0
172594,0
172595,0
172596,0
172597,0
172598,0
172599,1
172600,0
172601,1
172602,1
172603,1
172604,1
172605,0
172606,0
172607,1
172608,0
172609,0
172610,0
172611,0
172612,0
172613,0
172614,0
172615,1
172616,0
172617,1
172618,1
172619,0
172620,0
172621,0
172622,0
172623,0
172624,1
172625,1
172626,0
172627,0
172628,0
172629,0
172630,1
172631,1
172632,0
172633,1
172634,1
172635,0
172636,0
172637,1
172638,0
172639,1
172640,0
172641,0
172642,0
172643,0
172644,1
172645,0
172646,1
172647,1
172648,0
172649,1
172650,1
172651,0
172652,1
172653,0
172654,0
172655,0
172656,1
172657,1
172658,0
172659,1
172660,0
172661,1
172662,0
172663,1
172664,1
172665,1
172666,0
172667,0
172668,1
172669,0
172670,0
172671,0
172672,1
172673,0
172674,0
172675,1
172676,0
172677,0
172678,1
172679,0
172680,1
172681,0
172682,0
172683,0
172684,1
172685,0
172686,0
172687,1
172688,0
172689,0
172690,1
172691,0
172692,0
172693,0
172694,1
172695,1
172696,0
172697,1
172698,0
172699,0
172700,1
172701,1
172702,1
172703,0
172704,1
172705,0
172706,1
172707,0
172708,1
172709,0
172710,0
172711,0
172712,1
172713,0
172714,1
172715,0
172716,1
172717,1
172718,1
172719,0
172720,0
172721,1
172722,0
172723,0
172724,1
172725,1
172726,1
172727,1
172728,0
172729,0
172730,0
172731,0
172732,1
172733,0
172734,0
172735,0
172736,0
172737,1
172738,1
172739,1
172740,1
172741,0
172742,1
172743,0
172744,1
172745,0
172746,0
172747,0
172748,0
172749,1
172750,0
172751,0
172752,0
172753,0
172754,0
172755,1
172756,0
172757,0
172758,1
172759,0
172760,1
172761,1
172762,0
172763,0
172764,0
172765,1
172766,0
172767,0
172768,0
172769,1
172770,0
172771,1
172772,1
172773,0
172774,0
172775,0
172776,1
172777,0
172778,1
172779,0
172780,1
172781,1
172782,0
172783,0
172784,0
172785,0
172786,1
172787,0
172788,1
172789,1
172790,0
172791,0
172792,1
172793,0
172794,0
172795,1
172796,0
172797,0
172798,0
172799,1
172800,1
172801,0
172802,0
172803,0
172804,0
172805,0
172806,1
172807,0
172808,0
172809,1
172810,0
172811,0
172812,0
172813,1
172814,1
172815,1
172816,1
172817,0
172818,1
172819,0
172820,0
172821,1
172822,1
172823,0
172824,0
172825,1
172826,0
172827,0
172828,0
172829,1
172830,1
172831,0
172832,0
172833,1
172834,0
172835,1
172836,0
172837,0
172838,0
172839,0
172840,1
172841,0
172842,1
172843,0
172844,0
172845,0
172846,0
172847,0
172848,0
172849,1
172850,1
172851,0
172852,1
172853,1
172854,0
172855,1
172856,0
172857,0
172858,1
172859,0
172860,0
172861,0
172862,0
172863,1
172864,1
172865,1
172866,1
172867,0
172868,0
172869,0
172870,0
172871,1
172872,0
172873,0
172874,0
172875,1
172876,0
172877,1
172878,0
172879,0
172880,1
172881,0
172882,0
172883,0
172884,1
172885,0
172886,0
172887,0
172888,0
172889,0
172890,1
172891,1
172892,0
172893,0
172894,1
172895,0
172896,1
172897,1
172898,1
172899,0
172900,0
172901,0
172902,0
172903,1
172904,0
172905,0
172906,0
172907,1
172908,0
172909,0
172910,0
172911,1
172912,1
172913,0
172914,1
172915,0
172916,0
172917,0
172918,0
172919,1
172920,0
172921,0
172922,1
172923,1
172924,1
172925,1
172926,0
172927,0
172928,1
172929,0
172930,1
172931,0
172932,0
172933,0
172934,0
172935,1
172936,0
172937,0
172938,0
172939,0
172940,0
172941,1
172942,1
172943,1
172944,1
172945,0
172946,1
172947,0
172948,0
172949,1
172950,1
172951,1
172952,1
172953,0
172954,0
172955,1
172956,0
172957,1
172958,1
172959,1
172960,0
172961,0
172962,0
172963,1
172964,0
172965,0
172966,1
172967,1
172968,0
172969,0
172970,0
172971,0
172972,0
172973,0
172974,1
172975,1
172976,1
172977,0
172978,0
172979,0
172980,0
172981,0
172982,0
172983,0
172984,1
172985,1
172986,0
172987,0
172988,1
172989,1
172990,0
172991,1
172992,0
172993,0
172994,0
172995,0
172996,0
172997,0
172998,0
172999,0
173000,0
173001,0
173002,1
173003,0
173004,0
173005,1
173006,1
173007,0
173008,1
173009,1
173010,1
173011,0
173012,0
173013,0
173014,0
173015,0
173016,1
173017,0
173018,1
173019,0
173020,0
173021,0
173022,1
173023,1
173024,1
173025,0
173026,0
173027,0
173028,1
173029,1
173030,1
173031,1
173032,0
173033,0
173034,0
173035,1
173036,0
173037,1
173038,0
173039,0
173040,1
173041,0
173042,0
173043,1
173044,0
173045,1
173046,0
173047,1
173048,0
173049,0
173050,0
173051,1
173052,0
173053,1
173054,0
173055,0
173056,1
173057,1
173058,0
173059,0
173060,0
173061,0
173062,1
173063,0
173064,1
173065,0
173066,1
173067,0
173068,0
173069,1
173070,0
173071,0
173072,1
173073,0
173074,1
173075,0
173076,0
173077,0
173078,0
173079,1
173080,0
173081,0
173082,1
173083,0
173084,0
173085,0
173086,1
173087,1
173088,1
173089,0
173090,1
173091,1
173092,0
173093,0
173094,1
173095,0
173096,1
173097,0
173098,0
173099,1
173100,0
173101,1
173102,0
173103,0
173104,1
173105,0
173106,0
173107,1
173108,0
173109,0
173110,0
173111,1
173112,0
173113,0
173114,0
173115,0
173116,0
173117,0
173118,0
173119,0
173120,0
173121,0
173122,1
173123,1
173124,0
173125,1
173126,0
173127,0
173128,1
173129,0
173130,1
173131,0
173132,1
173133,1
173134,0
173135,0
173136,0
173137,0
173138,0
173139,0
173140,0
173141,1
173142,0
173143,0
173144,0
173145,1
173146,0
173147,0
173148,1
173149,0
173150,0
173151,1
173152,0
173153,0
173154,1
173155,0
173156,1
173157,0
173158,0
173159,0
173160,0
173161,0
173162,1
173163,0
173164,1
173165,1
173166,1
173167,0
173168,0
173169,0
173170,0
173171,1
173172,0
173173,1
173174,0
173175,1
173176,1
173177,0
173178,1
173179,0
173180,0
173181,1
173182,1
173183,0
173184,0
173185,0
173186,0
173187,0
173188,0
173189,1
173190,0
173191,0
173192,0
173193,1
173194,0
173195,1
173196,0
173197,0
173198,1
173199,0
173200,0
173201,0
173202,1
173203,0
173204,1
173205,0
173206,0
173207,0
173208,1
173209,0
173210,1
173211,1
173212,0
173213,1
173214,0
173215,1
173216,1
173217,0
173218,0
173219,0
173220,0
173221,0
173222,0
173223,1
173224,0
173225,1
173226,1
173227,0
173228,0
173229,1
173230,0
173231,0
173232,1
173233,0
173234,0
173235,1
173236,0
173237,0
173238,1
173239,1
173240,1
173241,0
173242,1
173243,0
173244,1
173245,1
173246,0
173247,0
173248,1
173249,1
173250,0
173251,1
173252,1
173253,0
173254,1
173255,0
173256,0
173257,0
173258,0
173259,0
173260,0
173261,1
173262,0
173263,1
173264,1
173265,1
173266,0
173267,0
173268,1
173269,1
173270,0
173271,0
173272,1
173273,1
173274,1
173275,1
173276,0
173277,0
173278,0
173279,1
173280,0
173281,1
173282,0
173283,0
173284,0
173285,0
173286,0
173287,0
173288,0
173289,0
173290,0
173291,1
173292,1
173293,0
173294,0
173295,0
173296,1
173297,1
173298,1
173299,1
173300,1
173301,0
173302,0
173303,1
173304,0
173305,0
173306,0
173307,0
173308,1
173309,0
173310,0
173311,0
173312,0
173313,0
173314,0
173315,1
173316,1
173317,0
173318,0
173319,0
173320,1
173321,1
173322,1
173323,0
173324,1
173325,1
173326,1
173327,0
173328,0
173329,1
173330,0
173331,0
173332,0
173333,1
173334,1
173335,0
173336,0
173337,0
173338,0
173339,0
173340,0
173341,0
173342,0
173343,1
173344,1
173345,0
173346,0
173347,1
173348,0
173349,0
173350,0
173351,0
173352,1
173353,0
173354,0
173355,1
173356,1
173357,1
173358,0
173359,0
173360,0
173361,1
173362,0
173363,0
173364,1
173365,1
173366,0
173367,0
173368,1
173369,1
173370,0
173371,1
173372,1
173373,1
173374,1
173375,0
173376,0
173377,1
173378,1
173379,0
173380,1
173381,1
173382,0
173383,1
173384,0
173385,0
173386,1
173387,1
173388,0
173389,1
173390,0
173391,0
173392,0
173393,0
173394,0
173395,1
173396,0
173397,1
173398,0
173399,1
173400,1
173401,0
173402,0
173403,0
173404,1
173405,0
173406,1
173407,1
173408,1
173409,0
173410,0
173411,0
173412,0
173413,0
173414,0
173415,0
173416,0
173417,1
173418,1
173419,0
173420,0
173421,0
173422,0
173423,1
173424,0
173425,1
173426,0
173427,1
173428,0
173429,0
173430,1
173431,1
173432,1
173433,0
173434,0
173435,1
173436,0
173437,0
173438,0
173439,1
173440,0
173441,0
173442,1
173443,0
173444,1
173445,0
173446,0
173447,1
173448,1
173449,1
173450,0
173451,1
173452,0
173453,0
173454,1
173455,1
173456,1
173457,1
173458,0
173459,0
173460,1
173461,0
173462,0
173463,1
173464,0
173465,0
173466,0
173467,0
173468,1
173469,0
173470,1
173471,0
173472,1
173473,0
173474,0
173475,1
173476,0
173477,0
173478,0
173479,0
173480,1
173481,0
173482,0
173483,0
173484,0
173485,0
173486,0
173487,1
173488,0
173489,0
173490,0
173491,1
173492,1
173493,0
173494,1
173495,0
173496,1
173497,0
173498,0
173499,0
173500,1
173501,1
173502,1
173503,0
173504,0
173505,0
173506,1
173507,0
173508,0
173509,1
173510,1
173511,0
173512,1
173513,0
173514,0
173515,0
173516,0
173517,1
173518,1
173519,1
173520,0
173521,0
173522,0
173523,1
173524,1
173525,0
173526,0
173527,1
173528,0
173529,1
173530,0
173531,0
173532,0
173533,0
173534,0
173535,0
173536,0
173537,1
173538,0
173539,0
173540,0
173541,1
173542,1
173543,0
173544,1
173545,0
173546,1
173547,0
173548,0
173549,0
173550,1
173551,0
173552,1
173553,1
173554,0
173555,0
173556,0
173557,0
173558,1
173559,0
173560,1
173561,1
173562,0
173563,0
173564,0
173565,0
173566,1
173567,0
173568,0
173569,0
173570,0
173571,0
173572,0
173573,0
173574,1
173575,0
173576,1
173577,1
173578,0
173579,0
173580,0
173581,0
173582,0
173583,0
173584,0
173585,0
173586,0
173587,1
173588,0
173589,0
173590,1
173591,0
173592,1
173593,0
173594,1
173595,1
173596,1
173597,0
173598,0
173599,0
173600,0
173601,0
173602,1
173603,1
173604,1
173605,1
173606,0
173607,0
173608,0
173609,0
173610,0
173611,0
173612,0
173613,1
173614,1
173615,0
173616,0
173617,1
173618,0
173619,0
173620,1
173621,1
173622,1
173623,1
173624,0
173625,0
173626,0
173627,1
173628,1
173629,1
173630,0
173631,0
173632,0
173633,1
173634,0
173635,1
173636,1
173637,1
173638,0
173639,0
173640,1
173641,0
173642,1
173643,0
173644,1
173645,0
173646,0
173647,0
173648,0
173649,0
173650,0
173651,1
173652,1
173653,1
173654,1
173655,0
173656,1
173657,0
173658,1
173659,0
173660,1
173661,0
173662,1
173663,0
173664,0
173665,0
173666,1
173667,0
173668,0
173669,1
173670,1
173671,0
173672,1
173673,0
173674,0
173675,0
173676,0
173677,0
173678,1
173679,1
173680,1
173681,0
173682,1
173683,0
173684,0
173685,1
173686,0
173687,0
173688,1
173689,1
173690,0
173691,1
173692,1
173693,0
173694,1
173695,0
173696,1
173697,0
173698,1
173699,0
173700,1
173701,1
173702,1
173703,0
173704,1
173705,0
173706,0
173707,0
173708,0
173709,0
173710,0
173711,1
173712,1
173713,1
173714,0
173715,1
173716,1
173717,0
173718,1
173719,1
173720,1
173721,1
173722,0
173723,0
173724,1
173725,1
173726,0
173727,1
173728,0
173729,0
173730,0
173731,0
173732,0
173733,0
173734,0
173735,1
173736,0
173737,0
173738,0
173739,0
173740,1
173741,1
173742,1
173743,0
173744,1
173745,0
173746,1
173747,1
173748,0
173749,0
173750,1
173751,1
173752,0
173753,1
173754,1
173755,1
173756,0
173757,0
173758,0
173759,0
173760,0
173761,1
173762,0
173763,0
173764,0
173765,1
173766,0
173767,0
173768,0
173769,1
173770,0
173771,1
173772,0
173773,0
173774,1
173775,0
173776,0
173777,0
173778,1
173779,1
173780,0
173781,0
173782,0
173783,1
173784,0
173785,0
173786,1
173787,1
173788,1
173789,0
173790,1
173791,0
173792,0
173793,1
173794,0
173795,0
173796,0
173797,0
173798,1
173799,0
173800,0
173801,0
173802,0
173803,0
173804,0
173805,0
173806,1
173807,0
173808,1
173809,0
173810,1
173811,0
173812,0
173813,1
173814,0
173815,0
173816,0
173817,0
173818,0
173819,1
173820,1
173821,0
173822,0
173823,0
173824,0
173825,0
173826,1
173827,0
173828,0
173829,1
173830,0
173831,1
173832,0
173833,1
173834,1
173835,0
173836,1
173837,0
173838,0
173839,0
173840,0
173841,0
173842,0
173843,1
173844,0
173845,0
173846,0
173847,0
173848,1
173849,1
173850,1
173851,1
173852,1
173853,0
173854,1
173855,0
173856,0
173857,0
173858,0
173859,0
173860,0
173861,1
173862,1
173863,0
173864,0
173865,0
173866,0
173867,0
173868,0
173869,1
173870,1
173871,0
173872,1
173873,1
173874,0
173875,0
173876,1
173877,1
173878,0
173879,0
173880,0
173881,0
173882,0
173883,1
173884,1
173885,0
173886,0
173887,0
173888,1
173889,0
173890,1
173891,1
173892,1
173893,1
173894,1
173895,0
173896,1
173897,1
173898,0
173899,0
173900,1
173901,1
173902,0
173903,1
173904,0
173905,0
173906,0
173907,0
173908,0
173909,0
173910,0
173911,0
173912,1
173913,0
173914,1
173915,0
173916,1
173917,0
173918,1
173919,1
173920,1
173921,1
173922,0
173923,0
173924,1
173925,0
173926,1
173927,0
173928,1
173929,0
173930,0
173931,1
173932,0
173933,0
173934,0
173935,1
173936,0
173937,0
173938,0
173939,0
173940,1
173941,1
173942,1
173943,0
173944,0
173945,0
173946,1
173947,0
173948,1
173949,0
173950,1
173951,1
173952,0
173953,0
173954,0
173955,0
173956,0
173957,0
173958,0
173959,1
173960,1
173961,0
173962,0
173963,0
173964,0
173965,1
173966,0
173967,0
173968,0
173969,0
173970,0
173971,0
173972,1
173973,0
173974,0
173975,0
173976,0
173977,1
173978,1
173979,0
173980,0
173981,1
173982,1
173983,1
173984,0
173985,0
173986,0
173987,1
173988,1
173989,0
173990,0
173991,0
173992,1
173993,0
173994,0
173995,1
173996,1
173997,1
173998,0
173999,0
174000,1
174001,1
174002,0
174003,0
174004,0
174005,1
174006,0
174007,0
174008,0
174009,0
174010,1
174011,0
174012,0
174013,0
174014,1
174015,0
174016,1
174017,1
174018,1
174019,0
174020,0
174021,1
174022,0
174023,0
174024,0
174025,0
174026,1
174027,1
174028,1
174029,0
174030,1
174031,0
174032,0
174033,1
174034,1
174035,0
174036,1
174037,0
174038,1
174039,1
174040,0
174041,0
174042,0
174043,0
174044,0
174045,1
174046,0
174047,0
174048,1
174049,1
174050,0
174051,0
174052,0
174053,0
174054,1
174055,1
174056,1
174057,0
174058,0
174059,0
174060,1
174061,0
174062,1
174063,0
174064,0
174065,0
174066,1
174067,0
174068,0
174069,1
174070,1
174071,1
174072,1
174073,1
174074,0
174075,0
174076,1
174077,1
174078,0
174079,0
174080,1
174081,0
174082,1
174083,0
174084,1
174085,0
174086,1
174087,0
174088,1
174089,0
174090,1
174091,0
174092,0
174093,0
174094,0
174095,1
174096,0
174097,0
174098,0
174099,1
174100,1
174101,0
174102,0
174103,1
174104,0
174105,0
174106,0
174107,0
174108,0
174109,0
174110,0
174111,1
174112,0
174113,0
174114,0
174115,0
174116,0
174117,1
174118,0
174119,0
174120,1
174121,0
174122,0
174123,1
174124,1
174125,0
174126,1
174127,1
174128,0
174129,0
174130,0
174131,1
174132,0
174133,1
174134,0
174135,1
174136,0
174137,1
174138,0
174139,1
174140,1
174141,1
174142,1
174143,0
174144,0
174145,0
174146,1
174147,0
174148,1
174149,1
174150,1
174151,0
174152,1
174153,1
174154,0
174155,0
174156,1
174157,1
174158,1
174159,1
174160,0
174161,0
174162,0
174163,0
174164,1
174165,0
174166,1
174167,1
174168,0
174169,0
174170,0
174171,0
174172,1
174173,1
174174,0
174175,0
174176,1
174177,1
174178,0
174179,0
174180,0
174181,0
174182,0
174183,0
174184,0
174185,1
174186,0
174187,0
174188,0
174189,1
174190,0
174191,1
